Africa1,GDP per capita,Africa - PM2.5 levels,Col10,GDP per capita,Asia-Pacific -PM2.5 levels,Col13,Col17,GDP per capita,Eastern Europe - PM2.5 levels,Col22,GDP per capita,Latin America and Caribbean -PM2.5 levels,Col25,Col26,GDP per capita,Western Europe and Others - PM2.5 levels
Libya,6573.386737,,Mongolia,4129.373548,64,,,,,Peru,6541.030564,38,,Turkey,10515.00782,39
Madagascar,449.4008297,,Myanmar,1203.844663,30,,,,,St. Kitts and Nevis,15510.39393,,,United Kingdom,46331.97741,14
Malawi,255.0445696,,Nepal,701.6800634,50,,,,,St. Lucia,7647.529548,,,United States,54629.49517,12
Mali,704.50744,,Oman,19309.61245,31,,,,,St. Vincent and the Grenadines,6668.886105,,,,,
Mauritania,1274.976949,,Pakistan,1316.61411,101,,,,,Suriname,9680.115914,,,,,
Mauritius,10016.64864,37,Palau,11879.67781,,,,,,Trinidad and Tobago,21323.75471,,,,,
Morocco,3190.310444,,Papua New Guinea,2268.158717,,,,,,Uruguay,16806.77327,18,,,,
Mozambique,585.6226826,,Philippines,2872.512165,23,,,,,"Venezuela, RB",,26,,,,
Namibia,5408.243491,,Qatar,96732.40255,92,,,,,,,,,,,
Niger,427.3732403,,Samoa,4172.2171,,,,,,,,,,,,
Nigeria,3203.296824,,Saudi Arabia,24160.95854,28,,,,,,,,,,,
Rwanda,695.6892586,,Singapore,56284.57841,17,,,,,,,,,,,
Sao Tome and Principe,1810.721567,,Solomon Islands,2024.190415,,,,,,,,,,,,
Senegal,1067.131753,40,Sri Lanka,3819.158392,,,,,,,,,,,,
Seychelles,15543.21478,,Tajikistan,1114.007483,,,,,,,,,,,,
Sierra Leone,765.9591973,,Thailand,5977.380587,21,,,,,,,,,,,
Somalia,542.615884,,Timor-Leste,1169.038707,,,,,,,,,,,,
South Africa,6482.821479,27,Tonga,4113.993493,,,,,,,,,,,,
South Sudan,1115.093516,,Turkmenistan,9031.51157,,,,,,,,,,,,
Sudan,1875.843287,,Tuvalu,3826.902901,,,,,,,,,,,,
Swaziland,3477.149243,,United Arab Emirates,43962.71369,61,,,,,,,,,,,
Tanzania,955.1413114,23,Uzbekistan,2036.691723,,,,,,,,,,,,
Togo,635.0442677,,Vanuatu,3147.963779,,,,,,,,,,,,
Tunisia,4420.698435,,Vietnam,2052.294202,30,,,,,,,,,,,
Uganda,714.5673454,,,,,,,,,,,,,,,
Zambia,1721.623274,,,,,,,,,,,,,,,
Zimbabwe,931.198187,,,,,,,,,,,,,,,
